-3.82566,345.244,3.43278
-0.845325,345.279,3.45032
-0.125736,317.318,3.39444
-1.80515,302.398,3.73835
2.40064,345.373,3.47534
3.23781,317.279,3.39922
-0.884968,306.506,4.29226
5.31592,345.471,3.49961
6.12542,317.483,3.42675
1.94388,306.83,4.34867
8.45494,345.437,3.51085
9.26105,317.514,3.43783
11.405,345.689,3.5524
12.3006,317.679,3.46242
14.5745,345.561,3.55351
15.3283,317.843,3.48703
17.4596,345.625,3.57448
18.1879,318.004,3.51129
20.6616,345.65,3.59284
21.326,318.195,3.53975
23.3349,346.017,3.64782
24.1038,318.448,3.57431
26.2479,346.222,3.68632
27.1413,318.507,3.58882
29.0203,346.876,3.77991
30.2037,318.752,3.62424
32.9317,319.025,3.6624
32.2618,351.096,4.41243
35.9133,319.11,3.68039
-4.52835,371.84,3.43393
35.1867,351.189,4.44907
-3.96346,335.994,3.42281
38.7181,319.463,3.7294
-1.78626,297.674,3.71546
-1.36368,371.777,3.4485
-0.902909,336.182,3.45411
41.2695,320.207,3.82686
-0.496506,313.232,3.43904
-3.08609,434.971,4.32069
1.78584,371.714,3.46306
2.18362,336.3,3.47876
2.93253,312.827,3.40658
2.08907,301.923,4.28533
0.170457,434.582,4.31069
4.90236,371.684,3.48095
5.39585,336.188,3.47994
6.14449,312.765,3.40758
3.71314,433.719,4.22451
7.96548,371.718,3.50554
8.41588,336.37,3.51134
9.23839,312.875,3.42538
6.99967,433.245,4.2008
11.5019,336.421,3.52931
12.3193,312.985,3.44318
10.3157,432.707,4.16694
14.0923,371.722,3.54808
14.5552,336.504,3.55066
15.3868,313.093,3.46098
17.1353,371.723,3.56937
17.6331,336.522,3.56525
18.3797,313.301,3.48897
15.5408,433.323,4.36103
19.7806,371.858,3.6034
20.2365,336.794,3.60621
21.1117,313.406,3.50603
18.6662,433.03,4.36379
22.7449,371.948,3.6349
23.1972,336.964,3.63784
24.142,313.511,3.52386
21.6889,432.878,4.3899
25.5516,372.269,3.69359
26.1644,337.101,3.66611
27.1392,313.648,3.54511
24.7874,432.591,4.39254
28.5483,372.265,3.71506
29.011,337.412,3.71493
30.0654,313.879,3.57664
27.8482,432.346,4.40183
28.6867,376.804,4.37341
31.606,338.11,3.81181
32.9234,314.2,3.61853
30.896,432.103,4.41106
31.8265,342.625,4.47859
35.8098,314.453,3.65363
-3.77816,487.475,3.03088
34.1109,431.585,4.37296
37.0536,372.909,3.86162
-3.89223,326.397,3.37895
38.5753,314.882,3.70949
-0.585322,487.116,3.04113
37.1343,431.348,4.38199
-3.12225,395.745,3.64773
-1.54497,356.618,3.46003
-0.793725,326.545,3.40348
-1.88693,310.595,3.63737
41.4255,315.152,3.74822
-3.06411,294.861,3.92363
2.64147,486.685,3.0449
40.2095,431.013,4.374
0.0526344,395.591,3.65939
1.52591,356.719,3.488
2.33117,326.623,3.42133
1.20791,310.758,3.66249
44.0714,315.731,3.8251
5.96438,486.315,3.05543
43.3062,430.849,4.39692
3.30253,395.543,3.68476
4.80164,356.718,3.50637
5.62187,326.665,3.43622
4.39543,311.008,3.69815
8.87108,485.891,3.05518
46.0337,430.583,4.39468
6.13364,395.41,3.69556
7.62781,356.667,3.51684
8.38388,326.778,3.45666
12.1645,485.529,3.06564
49.1577,430.344,4.4039
9.35516,395.364,3.72095
10.8747,356.667,3.53519
11.6458,326.819,3.47153
12.0385,308.528,3.44711
15.3111,485.152,3.07248
52.1345,430.099,4.40921
12.4753,395.216,3.73255
13.8553,356.827,3.57001
14.6373,327.027,3.50293
18.2872,484.797,3.07894
54.9,429.948,4.42771
16.6871,356.957,3.60112
17.5398,327.101,3.52043
18.0269,308.73,3.47896
21.4068,484.428,3.0857
57.841,429.728,4.43634
19.7569,356.929,3.61576
20.4682,327.367,3.5587
21.0493,308.879,3.50018
24.5383,484.024,3.08915
60.7713,429.51,4.44492
18.5305,399.673,4.48105
22.6107,357.23,3.66771
23.6774,327.151,3.54598
24.1196,308.928,3.51117
83.5964,597.373,1.90849
27.6065,483.7,3.09911
63.7293,429.235,4.44311
21.6876,399.378,4.47041
25.4566,357.522,3.71979
26.5612,327.445,3.58774
27.0569,309.174,3.54266
86.3295,597.098,1.92172
30.7368,483.266,3.09918
66.6115,429.061,4.45846
24.8081,399.123,4.4664
28.2433,357.887,3.78224
29.3983,327.795,3.63643
30.0424,309.319,3.56392
89.3754,596.383,1.91905
33.7546,482.986,3.11237
69.4959,428.87,4.47033
27.9162,398.87,4.46228
31.1953,357.966,3.81073
32.4139,327.832,3.65098
32.9767,309.526,3.59206
92.2806,595.851,1.92271
36.8087,482.635,3.11894
72.382,428.662,4.47868
30.9861,398.658,4.46483
34.1181,358.07,3.84267
35.1393,328.318,3.71703
35.899,309.73,3.62023
95.176,595.326,1.92635
39.9008,482.213,3.11884
75.2064,428.534,4.50086
37.6533,329.126,3.82457
-4.06141,321.952,3.39022
38.811,309.931,3.64846
98.1256,594.716,1.92676
42.9054,481.907,3.12864
78.1369,428.232,4.49175
37.5094,362.14,4.48381
-0.880329,321.972,3.40139
41.6554,310.221,3.68708
-2.20492,306.416,3.67846
100.741,594.555,1.94316
45.9232,481.567,3.13509
80.9925,428.03,4.49994
2.18445,322.163,3.42931
44.4541,310.565,3.7327
-1.64395,310.851,4.26497
103.8,593.781,1.9371
48.9537,481.193,3.13816
83.8249,427.85,4.51156
5.35786,322.149,3.43711
106.719,593.189,1.93742
51.8971,480.934,3.1512
86.6469,427.672,4.52313
8.43567,322.27,3.45834
109.498,592.779,1.94415
54.9285,480.53,3.15084
89.4592,427.496,4.53466
11.5605,322.289,3.46945
112.332,592.287,1.94764
57.8984,480.204,3.15713
92.2616,427.322,4.54614
14.5715,322.474,3.49746
115.169,591.95,1.95774
60.9549,479.94,3.1704
95.2207,427.102,4.55096
17.7262,322.656,3.52591
117.832,591.34,1.95437
63.6574,479.578,3.16927
97.7117,426.971,4.56507
20.5206,322.643,3.53284
120.703,590.775,1.95454
66.5933,479.262,3.17543
100.551,426.707,4.5588
23.5138,322.79,3.55753
123.436,590.391,1.96118
69.494,478.986,3.18494
103.316,426.541,4.57008
26.3613,323.155,3.60616
126.159,590.011,1.9678
72.4837,478.566,3.18088
106.098,426.339,4.57424
29.3703,323.234,3.62412
129.002,589.462,1.96788
75.3121,478.371,3.19709
108.845,426.178,4.58541
32.161,323.647,3.67979
131.643,589.179,1.97773
78.2553,477.995,3.19631
34.9281,324.077,3.73905
134.664,588.379,1.96795
81.1125,477.732,3.20567
37.5508,324.719,3.82602
137.351,588.02,1.97448
84.0345,477.362,3.20479
140.095,587.579,1.97772
86.8964,477.069,3.21066
142.765,587.229,1.98422
89.7227,476.816,3.21992
122.512,425.305,4.62275
145.427,586.883,1.9907
92.5895,476.493,3.2223
125.246,425.099,4.6229
148.341,586.197,1.98398
95.3709,476.282,3.23492
127.958,424.913,4.62654
150.856,586.034,1.99702
98.1929,476.001,3.24065
130.637,424.767,4.63729
153.559,585.617,2.00014
101.005,475.723,3.24634
133.347,424.567,4.63723
156.253,585.204,2.00324
103.858,475.377,3.24508
136.034,424.387,4.64067
158.875,584.882,2.00963
106.626,475.141,3.25413
138.689,424.247,4.65126
161.55,584.327,2.00588
109.296,474.85,3.25596
141.229,424.079,4.65424
164.287,583.843,2.00557
112.096,474.548,3.258
143.854,423.962,4.66833
166.886,583.535,2.01189
114.862,474.286,3.26347
146.526,423.771,4.66792
169.543,583.146,2.01486
117.595,474.062,3.27238
149.176,423.601,4.67105
172.192,582.761,2.0178
120.393,473.733,3.27081
151.806,423.452,4.67774
174.901,582.447,2.0242
123.219,473.539,3.2834
154.546,423.316,4.68834
177.339,582.175,2.0303
125.788,473.336,3.29194
157.031,423.177,4.6946
180.033,581.719,2.02982
128.511,473.088,3.29722
159.639,423.033,4.70112
182.589,581.437,2.03603
131.225,472.843,3.30246
162.24,422.891,4.70758
185.268,580.99,2.03548
133.93,472.6,3.30765
164.821,422.77,4.71765
187.875,580.632,2.03828
136.653,472.325,3.30929
167.409,422.631,4.724
190.476,580.278,2.04104
139.343,472.088,3.3144
169.99,422.494,4.7303
192.941,580.097,2.05054
142.05,471.818,3.31594
172.59,422.322,4.7292
195.529,579.752,2.05327
144.698,471.622,3.32449
175.158,422.189,4.73537
198.11,579.412,2.05596
147.389,471.358,3.32593
177.719,422.057,4.74148
200.558,578.941,2.05159
149.756,471.19,3.33392
179.979,421.996,4.75797
203.127,578.609,2.05423
152.458,470.896,3.33173
182.528,421.868,4.76399
205.691,578.281,2.05685
155.077,470.71,3.34014
185.137,421.648,4.75149
208.311,578.025,2.06297
157.87,470.446,3.34164
187.761,421.573,4.76874
210.927,577.621,2.06212
160.499,470.23,3.34641
190.278,421.469,4.77826
213.538,577.222,2.06125
163.045,470.123,3.36184
192.842,421.292,4.77292
215.821,577.094,2.07046
165.555,469.888,3.36273
195.209,421.215,4.78575
218.416,576.854,2.07649
168.242,469.74,3.37478
197.874,421.054,4.78426
220.949,576.4,2.07199
170.763,469.475,3.372
200.256,420.944,4.78956
223.532,576.169,2.07797
173.487,469.262,3.3768
202.883,420.824,4.79536
226.115,575.791,2.07695
176.074,469.062,3.38133
205.366,420.729,4.80454
228.497,575.666,2.0862
178.681,468.83,3.38222
207.87,420.599,4.80622
231.069,575.296,2.08512
181.28,468.6,3.38306
210.368,420.471,4.80783
233.321,575.041,2.08722
183.566,468.461,3.39062
